Property_ID,City,Property_Type,Size_sqft,Price,Monthly_Rent,Rental_Yield_%,Year_Built,Occupancy_Status
P001,Mumbai,Apartment,2853,356787,1825,6.14,2003,Occupied
P002,Pune,Land,860,131244,586,5.36,2007,Occupied
P003,Pune,Villa,4036,331148,2068,7.49,2008,Occupied
P004,Delhi,Land,3387,391369,1870,5.73,2010,Occupied
P005,Mumbai,Land,1392,476417,3924,9.88,2019,Vacant
P006,Mumbai,Land,4992,230889,2047,10.64,2012,Occupied
P007,Pune,Commercial,3562,705397,3500,5.95,2002,Occupied
P008,Delhi,Commercial,1253,996865,5148,6.2,2003,Vacant
P009,Bangalore,Land,3588,270555,1583,7.02,2006,Vacant
P010,Mumbai,Villa,4975,864544,4516,6.27,2014,Vacant
P011,Bangalore,Villa,3256,983794,7714,9.41,2001,Occupied
P012,Mumbai,Commercial,3886,380746,1649,5.2,2018,Vacant
P013,Delhi,Land,3841,774079,4872,7.55,2008,Occupied
P014,Delhi,Commercial,4109,711878,4269,7.2,2007,Occupied
P015,Pune,Land,1344,892495,3780,5.08,2003,Occupied
P016,Delhi,Land,1120,503457,2974,7.09,2014,Vacant
P017,Pune,Apartment,1538,814825,6864,10.11,2008,Vacant
P018,Mumbai,Commercial,4161,265840,1666,7.52,2008,Occupied
P019,Pune,Apartment,3044,982554,7069,8.63,2019,Occupied
P020,Delhi,Commercial,1923,665579,5835,10.52,2016,Occupied
P021,Pune,Commercial,4602,120422,549,5.47,2011,Vacant
P022,Delhi,Apartment,2573,694916,6070,10.48,2002,Vacant
P023,Mumbai,Villa,1651,791798,5049,7.65,2017,Occupied
P024,Bangalore,Land,2335,665492,5175,9.33,2022,Occupied
P025,Bangalore,Land,3659,559381,4754,10.2,2014,Occupied
P026,Delhi,Villa,1124,454508,1866,4.93,2017,Occupied
P027,Pune,Villa,658,174441,1315,9.05,2001,Occupied
P028,Mumbai,Apartment,3306,174299,1145,7.88,2008,Vacant
P029,Delhi,Villa,4472,354801,2811,9.51,2013,Occupied
P030,Mumbai,Apartment,4131,471507,2885,7.34,2014,Occupied
P031,Mumbai,Apartment,3898,863587,4919,6.84,2003,Occupied
P032,Delhi,Villa,4993,570405,2681,5.64,2005,Vacant
P033,Hyderabad,Villa,1217,564656,4540,9.65,2017,Occupied
P034,Mumbai,Apartment,1364,890170,7338,9.89,2005,Vacant
P035,Hyderabad,Land,2351,520521,4431,10.22,2005,Vacant
P036,Mumbai,Land,2772,922157,7309,9.51,2009,Vacant
P037,Pune,Land,1868,299122,1640,6.58,2001,Occupied
P038,Bangalore,Apartment,1010,712554,4549,7.66,2016,Occupied
P039,Mumbai,Apartment,2122,171849,1199,8.37,2021,Occupied
P040,Hyderabad,Apartment,2616,707040,4930,8.37,2019,Occupied
P041,Hyderabad,Commercial,2736,314181,2309,8.82,2010,Occupied
P042,Bangalore,Land,1672,804318,5813,8.67,2014,Vacant
P043,Mumbai,Apartment,4354,751332,6756,10.79,2003,Occupied
P044,Pune,Villa,4744,378082,1763,5.6,2011,Occupied
P045,Delhi,Commercial,2934,265409,1643,7.43,2017,Vacant
P046,Pune,Apartment,3052,795613,3595,5.42,2004,Vacant
P047,Mumbai,Apartment,1873,385577,2086,6.49,2006,Vacant
P048,Delhi,Commercial,4740,612262,3218,6.31,2001,Occupied
P049,Hyderabad,Commercial,961,103717,588,6.8,2004,Vacant
P050,Delhi,Land,4103,688153,2786,4.86,2002,Occupied
P051,Pune,Apartment,3624,710805,4807,8.12,2013,Occupied
P052,Mumbai,Commercial,3587,934794,8283,10.63,2001,Vacant
P053,Delhi,Villa,1442,470858,3720,9.48,2013,Occupied
P054,Delhi,Villa,2050,532322,2195,4.95,2010,Vacant
P055,Delhi,Commercial,1904,925622,6948,9.01,2012,Occupied
P056,Hyderabad,Villa,2234,956253,8216,10.31,2011,Vacant
P057,Delhi,Villa,793,792094,3933,5.96,2010,Vacant
P058,Mumbai,Commercial,3476,772642,5059,7.86,2021,Vacant
